genre_name,preview_url,preview_track,color,top_pixel,left_pixel,font_size
alt z,https://p.scdn.co/mp3-preview/dd93e63fb8dc92be561a59c12da03a281629cfef,"FLETCHER ""Bitter""","rgb(137, 149, 3)",8689,834,115
country road,https://p.scdn.co/mp3-preview/63867b119633ebf0164c0790a426c8bb3a6a006d,"Randy Houser ""Note to Self""","rgb(158, 137, 2)",7385,563,115
mexican pop,https://p.scdn.co/mp3-preview/414dd8f21e6f6d66345182fadc84ecb2f75d63db,"OV7 ""Shabadabada""","rgb(177, 136, 4)",5348,797,115
canadian hip hop,https://p.scdn.co/mp3-preview/cbf610556381f840a007e22c3464c49101f0e41c,"Puffy L'z ""Have It""","rgb(156, 143, 6)",8790,1026,115
j-pop,https://p.scdn.co/mp3-preview/32272361f0a4765efd6f50ee68873065bd447998,"Sukima Switch ""奏(かなで)""","rgb(187, 123, 21)",5268,519,115
indonesian pop,https://p.scdn.co/mp3-preview/1ea7ef6bda7fc8f4510440e442102bb912695aad,"Jaz ""Bersamamu""","rgb(143, 145, 9)",9650,568,115
singer-songwriter pop,https://p.scdn.co/mp3-preview/c36c954550003bcc96a355cbd2edfdd3069ad08f,"elijah woods ""24/7, 365""","rgb(137, 150, 3)",9101,813,115
ranchera,https://p.scdn.co/mp3-preview/c854bfb4703a1edc834234811c4d89119b6ae116,"Lucha Villa ""No Discutamos""","rgb(118, 149, 7)",14637,834,115
new wave pop,https://p.scdn.co/mp3-preview/14bab659cdd73644ed4dbe48409c370fd1b587a9,"Belinda Carlisle ""Heaven Is A Place On Earth - Promo 7"" Edit""","rgb(171, 125, 20)",5552,705,115
indietronica,https://p.scdn.co/mp3-preview/5f13f4fe96ec9766dfcf0ea5b977190245502a4b,"Phantogram ""Black Out Days""","rgb(167, 135, 71)",5143,677,115
german hip hop,https://p.scdn.co/mp3-preview/fde79b7f740702c6e292119e6ece55764b247d5d,"Jamule ""Liege wieder wach""","rgb(166, 142, 18)",9579,1070,115
pop urbaine,https://p.scdn.co/mp3-preview/d1f8288c1c6a5b26d3cbcb31c1718837757d88e1,"Niro ""Qui sait ? (feat. ElGrandeToto)""","rgb(171, 144, 3)",9076,1092,115
rock en espanol,https://p.scdn.co/mp3-preview/1687c34f87c13a2c8f76e7608e065218527fa295,"Maldita Vecindad Y Los Hijos Del 5to. Patio ""Kumbala""","rgb(182, 128, 13)",5172,739,115
latin alternative,https://p.scdn.co/mp3-preview/0c11ad00229b2e9a03c0c9b1bfbdbfd34ac4f0c4,"Aterciopelados ""Bolero Falaz""","rgb(177, 130, 18)",5892,765,115
gangster rap,https://p.scdn.co/mp3-preview/b97f4269cab242c0dd5721c5ba1a515f538fcb59,"Scarface ""Smile""","rgb(176, 125, 4)",6148,1103,114
soul,https://p.scdn.co/mp3-preview/b7d1edc8d69475f33a6025d4746bb02b04df4adc,"Curtis Mayfield ""Move On Up""","rgb(105, 135, 22)",16511,832,114
k-pop boy group,https://p.scdn.co/mp3-preview/8142182f260301c7bd47fd24003558307e114e80,"NOIR ""Airplane mode""","rgb(199, 124, 17)",4033,741,114
latin arena pop,https://p.scdn.co/mp3-preview/ea659448ef6ed8bccfcb444246e1057ddfc41a9c,"Río Roma ""Tú Me Gustas""","rgb(175, 136, 3)",6358,686,114
chicago rap,https://p.scdn.co/mp3-preview/5e37e03c759ee2aecb93090018eb90aa9e2efb3d,"Edai ""War""","rgb(165, 141, 8)",6791,1011,114
italian pop,https://p.scdn.co/mp3-preview/28765fd9281f1c6ae3b1163a53f8c4564eb8fff2,"Takagi & Ketra ""EVERYDAY (feat. Shiva, ANNA, Geolier)""","rgb(162, 139, 6)",9338,751,114
heartland rock,https://p.scdn.co/mp3-preview/b03b592db51b8b06e0b04b538630912849195a14,"John Mellencamp ""Jack & Diane""","rgb(161, 122, 16)",11956,540,114
k-pop girl group,https://p.scdn.co/mp3-preview/f31c5d3f900f3ce6a17768be01511f3bb6f88ce4,"FAVORITE ""Loca""","rgb(201, 130, 22)",3066,895,114
agronejo,https://p.scdn.co/mp3-preview/ecec95d36df4a884d48cf9a9bf3435105c36dde1,"Léo & Raphael ""Yellowstone - Ao Vivo""","rgb(199, 132, 0)",8501,847,113
